Account Name,Website,Segment,Product Fit,Pain Hypothesis,Trigger/Event,Buyer Title,Public Contact Source,LinkedIn/Company URL,Email,Region,Priority Score,Suggested Product,Suggested Angle,Status,Next Step,Notes
Multitudes,https://multitudes.com,B2B SaaS - Team Analytics,High,"Small team cannot justify full-time compliance ownership yet still has to maintain evidence after SOC 2; customer security reviews likely pull the team back into manual work","Founder published detailed SOC 2 journey including cost and questionnaire pain",Founder/CEO (Lauren Peate),Company blog + about page,https://linkedin.com/company/multitudes,,APAC,5,EvidenceVault,"Lightweight weekly evidence discipline plus export-ready proofpacks for post-certification maintenance",Draft Ready,"Approve / personalize EV email","Public SOC 2 journey write-up; strongest founder-led EvidenceVault target"
Pepsales AI,https://pepsales.ai,B2B SaaS - Sales Enablement,High,"Post-SOC 2 Type II maintenance and recertification evidence is likely still scattered across tools and manual reminders","Public SOC 2 Type II announcement via company blog",CEO / Head of Security,Company blog + company about page,https://linkedin.com/company/pepsalesai,,North America,4,EvidenceVault,"Post-certification operating layer for evidence refresh cadence, ownership, and exports",Draft Ready,"Approve / personalize EV email","SOC 2 Type II announcement cites Scrut; strong post-certification timing"
Innovation Minds,https://innovationminds.com,B2B SaaS - HR/Employee Experience,High,"Sensitive employee-data handling raises the cost of stale evidence and manual compliance proof for enterprise buyers","Public SOC 2 Type II announcement Apr 2025",CEO / Head of Security,PR Newswire + company about page,https://linkedin.com/company/innovation-minds,,North America,4,EvidenceVault,"Weekly evidence snapshots and portable proofpacks for PII-heavy environments",Draft Ready,"Approve / personalize EV email","Strong fit for lighter-weight proof discipline after certification"
EliseAI,https://eliseai.com,B2B SaaS - Vertical AI Platform,High,"SOC 2, HIPAA, and PCI scope likely creates fragmented evidence ownership and duplicated maintenance work","Trust center plus active hiring for IT Compliance Manager covering SOC 2/HIPAA/PCI DSS",IT Compliance Manager / Compliance Leadership,Public trust center + careers page,https://linkedin.com/company/eliseai,,North America,5,EvidenceVault,"Unify multi-framework evidence into one weekly operating loop instead of scattered maintenance",Draft Ready,"Approve / personalize EV email","Strong budget + urgency signal from compliance hiring and trust-center posture"
Inception Cyber,https://inceptioncyber.ai,B2B SaaS - AI Security,High,"Type I is complete and Type II planning likely means evidence collection is about to become a recurring operational burden","Public SOC 2 Type I completion with Type II planning",CISO / CTO,Company press release + company site,https://linkedin.com/company/inceptioncyber,,North America,5,EvidenceVault,"Use weekly evidence discipline to bridge the gap from Type I to Type II without heavier GRC overhead",Draft Ready,"Approve / personalize EV email","Clear timing window for Type-II-readiness positioning"
Refurbed,https://www.refurbed.com,Marketplace / Circular Ecommerce,High,"Finance team is likely still reconciling PSP settlements, seller payouts, and order data with spreadsheet-heavy ops","Public job posting explicitly calls out PSP reconciliation, seller payouts, Looker, Python, and Excel",Head of Finance / Finance Operations,Public job posting + company about page,https://www.refurbed.com,,EU,5,Settler,"Deterministic payout matching plus proofpack exports for finance and audit workflows",Draft Ready,"Approve / personalize Settler email","Strongest current Settler pain signal"
Grid,https://grid.financial,Fintech / Embedded Finance,High,"Hiring the first financial operations person suggests ledger, processor, and bank-partner reconciliation is about to be solved with headcount instead of systems","Public Financial Operations role maps directly to reconciliation pain",Head of Finance / VP Finance,Public job posting,https://jobs.lever.co/Grid/9ac4bdb2-0fcb-46fd-9b40-9e4da0592ac5,,North America,5,Settler,"Stop spreadsheet debt before it becomes the default operating model",Draft Ready,"Approve / personalize Settler email","Excellent pilot-fit account for founder-led outreach"
Fleek,https://www.fleekglobal.com,Marketplace / Cross-Border Commerce,High,"Cross-border supplier payouts across many countries likely create multi-currency reconciliation drag and exception handling overhead","Public funding coverage shows 10,000 resellers, 1,000 suppliers, 70 countries, and a recent $20.4M round",Founder / Finance Operations Owner,TechCrunch funding article,https://linkedin.com/company/fleekapp,,EU,4,Settler,"Multi-currency payout matching and operator review for exception-heavy supplier flows",Draft Ready,"Approve / personalize Settler email","Founder-led entry path available"
MassPay,https://masspay.io,Global Payout Infrastructure,High,"Reconciling across multiple bank partners and payout partners likely creates internal settlement complexity and exception queues","Public role for FinTech Payouts Reconciliation Manager spanning 5+ bank partners and 15 payout partners",Reconciliation Manager / Payment Ops Lead,Public job posting,https://linkedin.com/company/masspay,,North America,4,Settler,"Automate partner-settlement reconciliation and make exception handling auditable",Draft Ready,"Approve / personalize Settler email","Clear workflow pain signal from hiring brief"
OmniRetail,https://www.omniretail.africa,B2B Commerce / Marketplace,High,"High transaction volume plus BNPL and multi-partner payments likely creates reconciliation risk across collections, payouts, and settlements","Recent Series A and public scale metrics across 4,000+ retailers and ₦1.3T+ processed volume",Head of Finance Operations / CFO,Public funding coverage + company site,https://linkedin.com/company/omni-retail-technology,,Africa,4,Settler,"Shorten close time and improve payout explainability across partner-heavy flows",Draft Ready,"Approve / personalize Settler email","Strong scale signal and likely multi-partner reconciliation burden"
Replit,https://replit.com,AI Coding Platform,High,"Multi-model AI coding workflows make it difficult to see which workloads are absorbing premium-model cost, retries, and output bloat","Public margin conversation and multi-model/product-economics commentary from leadership",CEO / AI Infrastructure Leadership,Company interviews + public leadership profiles,https://linkedin.com/in/amjadmasad,,North America,5,TokenGoblin,"Per-workload cost attribution to turn routing and margin discussions into actionable optimization",Draft Ready,"Publish asset then approve TG outreach","Best TokenGoblin flagship account for asset-backed outreach"
Jasper,https://www.jasper.ai,AI Marketing Platform,High,"Official multi-model routing implies a need to understand which marketing workloads justify their model and orchestration cost","Jasper publicly positions an LLM-optimized architecture using several models",CEO / Product Leadership,Official pricing and product pages,https://linkedin.com/company/jasper-ai,,North America,4,TokenGoblin,"Cost visibility across routed workloads so packaging and policy can follow real economics",Draft Ready,"Publish asset then approve TG outreach","Good fit for model-routing economics angle"
Duolingo,https://www.duolingo.com,Consumer EdTech with AI Features,High,"Growing AI feature rollout likely makes feature-level cost attribution and optimization increasingly important","Public discussion of AI cost pressure as AI experiences expand to more users",AI Product / Infrastructure Leadership,Public earnings/interview coverage + company site,https://linkedin.com/company/duolingo,,North America,5,TokenGoblin,"Track token use per feature and surface the highest-waste user-facing workflows first",Draft Ready,"Publish asset then approve TG outreach","Strong cost-pressure narrative and marquee logo"
GitHub Copilot,https://github.com/features/copilot,AI Developer Tooling,Medium,"Move to usage-based billing shows demand for clearer token-level cost tracking, budgets, and attribution across agentic usage","GitHub announced usage-based billing with AI Credits tied to token consumption effective June 1, 2026",Product / Billing Leadership,GitHub Blog + plans page,https://github.com/features/copilot,,North America,4,TokenGoblin,"Use cost attribution and routing analytics to help orgs understand and control agent-heavy coding spend",Draft Ready,"Publish Copilot asset then decide outreach path","Good category-shaping account; may be slower direct-sale path"
Cursor,https://www.cursor.com,AI Coding Platform,High,"High request volume and multi-model routing likely make per-workload cost visibility crucial for sustainable packaging and margin control","Public discussion of large-scale inference footprint and router/inference hiring",CEO / Inference Engineering Leadership,Company site + public coverage,https://linkedin.com/company/anysphere,,North America,5,TokenGoblin,"Show where coding-agent workloads are over-modelled and which flows deserve premium routes",Research Complete,"Decide whether to prioritize after Replit/Jasper/Duolingo","Very strong fit but likely higher build-vs-buy resistance"